-46.743, -52.499, 52.729
-45.491, -54.058, 55.08
-44.135, -55.527, 57.973
-42.685, -56.903, 61.277
-41.151, -58.185, 64.862
-39.542, -59.373, 68.606
-37.869, -60.468, 72.403
-36.138, -61.469, 79.825
-34.36, -62.385, 83.331
-32.543, -63.22, 86.649
-30.694, -63.981, 89.76
-28.817, -64.67, 92.654
-26.917, -65.294, 95.329
-24.997, -65.856, 97.79
-23.062, -66.361, 100.046
-21.113, -66.81, 100.046
-19.153, -67.205, 102.107
-17.183, -67.553, 103.988
-15.207, -67.858, 105.701
-13.224, -68.121, 107.259
-11.237, -68.348, 108.677
-9.246, -68.539, 109.966
-7.252, -68.689, 109.966
-5.256, -68.806, 111.139
-3.258, -68.894, 112.207
-1.259, -68.956, 113.178
0.741, -68.988, 113.178
2.741, -68.988, 114.064
4.741, -68.967, 114.871
6.74, -68.924, 115.608
8.739, -68.854, 115.608
10.737, -68.761, 116.281
12.734, -68.651, 116.897
14.73, -68.519, 116.897
16.724, -68.364, 117.461
18.716, -68.195, 117.977
20.707, -68.007, 117.977
22.696, -67.798, 117.7
24.684, -67.577, 115.522
26.67, -67.337, 113.302
28.653, -67.081, 111.038
30.635, -66.815, 108.726
32.615, -66.527, 106.365
34.592, -66.229, 103.949
36.568, -65.918, 101.476
38.541, -65.589, 98.942
40.512, -65.254, 96.34
42.481, -64.9, 93.667
44.448, -64.54, 90.914
46.252, -63.699, 88.091
48.021, -62.766, 85.159
49.776, -61.807, 82.122
51.514, -60.817, 78.969
53.232, -59.793, 75.684
54.923, -58.726, 72.25
56.586, -57.615, 68.644
58.214, -56.453, 64.839
59.794, -55.228, 60.795
61.32, -53.935, 56.464
62.78, -52.568, 51.771
64.16, -51.122, 46.609
65.429, -49.577, 40.799
66.579, -47.941, 35.711
67.578, -46.21, 30.909
68.425, -44.399, 31.697
69.09, -42.514, 39.515
69.6, -40.581, 53.563
69.964, -38.615, 61.841
70.196, -36.629, 78.877
70.335, -34.634, 87.035
70.389, -32.635, 101.741
70.392, -30.635, 108.129
70.356, -28.635, 110.809
70.296, -26.636, 108.492
70.226, -24.637, 106.125
70.154, -22.638, 103.704
70.09, -20.639, 101.225
70.039, -18.64, 98.684
70.005, -16.64, 96.076
69.994, -14.64, 93.395
70, -12.64, 90.634
70, -10.64, 87.787
70, -8.64, 84.844
70, -6.64, 81.796
70, -4.64, 78.629
70, -2.64, 75.33
70, -0.64, 71.879
70, 1.36, 68.254
70, 3.36, 64.425
70, 5.36, 60.354
70, 7.36, 55.987
70, 9.36, 51.25
70, 11.36, 46.028
70, 13.36, 40.132
70, 15.36, 33.205
70, 17.36, 24.384
70, 19.36, 9.304
70, 19.7, 0
70, 19.7, 0
70, 39.7, 0
endData
127
127
200
-46.743, -52.499, -33.732, -70.102, 0.837, -72.781, 44.717, -64.489
44.717, -64.489, 76.352, -48.544, 69.719, -38.85, 70, -12.955
70, -12.955, 70, 3.373, 70, 3.373, 70, 19.7
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"gTGt3byQJ1","x":-46.74310498171432,"y":-52.4986144696931,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"fLc3Y1jaBq","x":-33.73197980942183,"y":-70.10190146750058,"lock":false,"visible":true,"__type":"control"},{"uid":"NMWudXZZmT","x":0.8367939326493924,"y":-72.78066253238434,"lock":false,"visible":true,"__type":"control"},{"uid":"pTn199xQjB","x":44.71745137645936,"y":-64.48925923631559,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Mc7q6etMHa"},{"controls":[{"uid":"pTn199xQjB","x":44.71745137645936,"y":-64.48925923631559,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"EdczuClXV6","x":76.35234395222933,"y":-48.544252897721854,"lock":false,"visible":true,"__type":"control"},{"uid":"WfyBazuAMc","x":69.71922131537434,"y":-38.84968904385686,"lock":false,"visible":true,"__type":"control"},{"uid":"pOn1R9ICsy","x":70,"y":-12.954998749980632,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"UXpZdHZlEt"},{"controls":[{"uid":"pOn1R9ICsy","x":70,"y":-12.954998749980632,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Y4IU1oqwnW","x":70,"y":19.700374231459342,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"1bmSpW3N23"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.024},"maxDecelerationRate":127},"name":"Path","uid":"I9nW4QgA79","lock":false,"visible":true}]}
