46.758, -13.593, 126.475
45.277, -14.936, 126.475
43.795, -16.279, 126.475
42.296, -17.604, 126.334
40.792, -18.922, 126.334
39.27, -20.219, 126.145
37.74, -21.507, 126.145
36.187, -22.767, 125.892
34.627, -24.018, 125.892
33.032, -25.226, 125.474
31.423, -26.413, 123.433
29.789, -27.566, 121.358
28.114, -28.658, 119.247
26.405, -29.697, 117.098
24.654, -30.661, 114.91
22.847, -31.517, 112.679
20.976, -32.216, 110.404
19.035, -32.685, 108.083
17.045, -32.823, 105.712
15.105, -32.382, 103.295
13.411, -31.351, 108.788
12.111, -29.841, 113.122
11.177, -28.077, 119.692
10.512, -26.193, 121.728
10.026, -24.254, 123.165
9.672, -22.287, 124.178
9.416, -20.304, 124.9
9.233, -18.313, 125.422
9.105, -16.317, 125.805
9.03, -14.318, 125.805
8.994, -12.319, 126.092
8.984, -10.319, 126.309
8.997, -8.319, 126.309
9.038, -6.319, 126.476
9.092, -4.32, 126.607
9.162, -2.321, 126.607
9.245, -0.323, 126.71
9.336, 1.675, 126.71
9.44, 3.672, 126.793
9.547, 5.669, 125.543
9.664, 7.666, 123.503
9.783, 9.662, 121.429
9.908, 11.658, 119.319
10.035, 13.654, 117.171
10.165, 15.65, 114.983
10.296, 17.646, 112.752
10.429, 19.641, 110.476
10.562, 21.637, 108.153
10.695, 23.633, 105.778
10.828, 25.628, 103.349
10.959, 27.624, 100.861
11.09, 29.62, 98.311
11.218, 31.615, 95.692
11.345, 33.611, 93
11.552, 36.921, 0
11.552, 36.921, 0
12.799, 56.882, 0
endData
127
127
200
46.758, -13.593, 1.857, -54.922, 7.725, -25.839, 11.552, 36.921
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"K5jadDkCGL","x":46.75841218779936,"y":-13.592799003524382,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"jFfvUfWTaa","x":1.8572743383193915,"y":-54.92225543315935,"lock":false,"visible":true,"__type":"control"},{"uid":"0HMYTT2MW0","x":7.725036670921887,"y":-25.838563871564368,"lock":false,"visible":true,"__type":"control"},{"uid":"3PkFGVNLg1","x":11.551838192184384,"y":36.92098107714058,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"QSANNtqoeY"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":93,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"T1zEyspJ13","lock":false,"visible":true}]}
