30.628, -39.54, 126.741
28.641, -39.768, 126.741
26.653, -39.986, 126.5
24.663, -40.19, 126.329
22.671, -40.373, 125.921
20.678, -40.529, 123.887
18.681, -40.646, 121.82
16.682, -40.699, 119.717
14.683, -40.664, 117.577
12.691, -40.49, 115.397
10.733, -40.093, 113.177
8.89, -39.331, 110.917
7.334, -38.091, 110.502
6.225, -36.437, 116.018
5.509, -34.572, 121.354
5.054, -32.626, 123.653
4.746, -30.65, 125.134
4.523, -28.662, 126.065
4.349, -26.67, 126.389
4.201, -24.676, 126.845
4.064, -22.68, 126.998
3.928, -20.685, 126.779
3.789, -18.69, 124.848
3.496, -16.712, 122.798
3.312, -14.722, 121.807
3.311, -12.723, 120.591
3.55, -10.739, 118.468
4.081, -8.814, 117.705
4.907, -6.997, 117.401
6.034, -5.35, 118.292
7.449, -3.941, 119.257
9.053, -2.751, 120.337
10.797, -1.776, 122.352
12.642, -1.006, 123.175
14.542, -0.386, 123.862
16.48, 0.108, 124.426
18.441, 0.496, 124.886
20.418, 0.797, 125.26
22.405, 1.026, 125.566
24.397, 1.194, 125.816
26.394, 1.313, 126.023
28.392, 1.389, 126.195
30.392, 1.424, 126.195
32.392, 1.427, 126.34
34.392, 1.406, 126.463
36.391, 1.364, 126.569
38.39, 1.303, 126.569
40.388, 1.221, 126.661
42.386, 1.128, 126.743
44.384, 1.025, 126.816
46.38, 0.913, 126.816
48.377, 0.792, 126.882
50.373, 0.666, 126.943
52.369, 0.538, 126.999
54.364, 0.406, 126.87
56.36, 0.274, 124.852
58.356, 0.143, 122.801
60.352, 0.015, 120.714
62.348, -0.109, 118.592
64.344, -0.23, 116.43
66.341, -0.343, 114.228
68.338, -0.448, 111.982
70.336, -0.545, 109.69
72.334, -0.632, 107.35
74.333, -0.704, 104.957
76.332, -0.766, 102.509
78.331, -0.812, 100
79.796, -0.837, 0
79.796, -0.837, 0
99.794, -1.177, 0
endData
127
127
200
30.628, -39.54, 3.771, -42.676, 5.382, -40.67, 3.771, -18.44
3.771, -18.44, -1.842, 10.133, 41.325, -0.357, 79.796, -0.837
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"a4czSJw8Nh","x":30.627634166900805,"y":-39.539898847991,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"uCRJWQ3y9w","x":3.77067509895064,"y":-42.67649056511936,"lock":false,"visible":true,"__type":"control"},{"uid":"zCPfKbpTV6","x":5.382311009241278,"y":-40.66954300177214,"lock":false,"visible":true,"__type":"control"},{"uid":"gyzzNw7yyV","x":3.77067509895064,"y":-18.44008093045688,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"HnXqZ5LeRi"},{"controls":[{"uid":"gyzzNw7yyV","x":3.77067509895064,"y":-18.44008093045688,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"GS4hlCQNdF","x":-1.8419671322343556,"y":10.133370428303099,"lock":false,"visible":true,"__type":"control"},{"uid":"QEj5OcOcMW","x":41.32491543010618,"y":-0.35702654687128743,"lock":false,"visible":true,"__type":"control"},{"uid":"3LoUG9lYQR","x":79.79646532136557,"y":-0.8367939326493924,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"frUpi2KcpR"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"Q1mjXIEhpA","lock":false,"visible":true}]}
