30.628, -39.54, 127
28.637, -39.347, 126.455
26.645, -39.171, 124.43
24.652, -39.006, 122.371
22.658, -38.846, 120.278
20.665, -38.68, 118.147
18.673, -38.497, 115.977
16.685, -38.277, 113.766
14.705, -38.001, 111.512
12.739, -37.635, 109.21
10.804, -37.132, 106.86
8.932, -36.433, 104.458
7.196, -35.446, 102.002
5.696, -34.131, 100
4.555, -32.494, 103.398
3.787, -30.652, 113.115
3.351, -28.702, 119.339
3.153, -26.712, 117.193
3.141, -24.713, 115.005
3.253, -22.717, 112.776
3.466, -20.728, 110.501
3.75, -18.749, 108.178
3.542, -16.815, 105.87
3.04, -14.881, 104.773
2.772, -12.902, 102.322
2.872, -10.908, 100
3.356, -8.974, 100
4.304, -7.221, 100
5.604, -5.708, 100
7.188, -4.492, 100
8.923, -3.501, 100
10.753, -2.698, 105.157
12.648, -2.06, 112.066
14.579, -1.54, 118.676
16.533, -1.113, 124.907
18.502, -0.763, 122.999
20.481, -0.475, 120.917
22.467, -0.238, 118.798
24.457, -0.048, 116.64
26.452, 0.103, 114.442
28.448, 0.225, 112.2
30.446, 0.321, 109.913
32.444, 0.397, 107.577
34.443, 0.453, 105.19
36.443, 0.489, 102.747
38.443, 0.514, 100.244
40.443, 0.529, 97.678
42.443, 0.533, 95.042
44.443, 0.529, 92.33
46.443, 0.521, 89.537
48.443, 0.508, 86.654
50.443, 0.492, 83.671
52.443, 0.476, 80.579
54.442, 0.459, 77.362
56.442, 0.444, 74.006
58.442, 0.432, 70.49
60.442, 0.424, 66.79
62.442, 0.421, 62.872
64.442, 0.427, 58.693
66.442, 0.44, 54.193
68.442, 0.46, 49.284
70.442, 0.496, 43.828
72.441, 0.543, 37.589
74.44, 0.601, 30.082
76.439, 0.68, 19.923
78, 0.75, 0
78, 0.75, 0
97.98, 1.649, 0
endData
127
127
200
30.628, -39.54, 10.766, -37.503, 0.071, -39.795, 3.891, -17.896
3.891, -17.896, -5.149, 6.549, 41.577, -1.09, 78, 0.75
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"a4czSJw8Nh","x":30.627634166900805,"y":-39.539898847991,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"uCRJWQ3y9w","x":10.766015734756946,"y":-37.502809778027526,"lock":false,"visible":true,"__type":"control"},{"uid":"zCPfKbpTV6","x":0.07129811744871528,"y":-39.79453498173642,"lock":false,"visible":true,"__type":"control"},{"uid":"gyzzNw7yyV","x":3.890840123630226,"y":-17.8958274796291,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"HnXqZ5LeRi"},{"controls":[{"uid":"gyzzNw7yyV","x":3.890840123630226,"y":-17.8958274796291,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"GS4hlCQNdF","x":-5.148742624332685,"y":6.549241359932572,"lock":false,"visible":true,"__type":"control"},{"uid":"QEj5OcOcMW","x":41.576987917954476,"y":-1.0898426524304505,"lock":false,"visible":true,"__type":"control"},{"uid":"3LoUG9lYQR","x":78,"y":0.75,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"frUpi2KcpR"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"Q1mjXIEhpA","lock":false,"visible":true}]}
