30.628, -39.54, 127
28.637, -39.347, 126.455
26.645, -39.171, 124.43
24.652, -39.006, 122.371
22.658, -38.846, 120.278
20.665, -38.68, 118.147
18.673, -38.497, 115.977
16.685, -38.277, 113.766
14.705, -38.001, 111.512
12.739, -37.635, 109.21
10.804, -37.132, 106.86
8.932, -36.433, 104.458
7.196, -35.446, 102.002
5.696, -34.131, 100
4.555, -32.494, 103.398
3.787, -30.652, 113.115
3.351, -28.702, 119.35
3.153, -26.712, 117.203
3.141, -24.713, 115.016
3.253, -22.717, 112.787
3.466, -20.728, 110.512
3.75, -18.749, 108.189
3.542, -16.815, 105.882
3.04, -14.881, 104.783
2.772, -12.902, 102.333
2.872, -10.908, 100
3.357, -8.974, 100
4.305, -7.222, 100
5.606, -5.709, 100
7.192, -4.495, 100
8.928, -3.507, 100
10.759, -2.706, 105.141
12.656, -2.072, 112.055
14.588, -1.556, 118.671
16.542, -1.133, 124.907
18.512, -0.787, 122.984
20.491, -0.504, 120.901
22.478, -0.272, 118.782
24.469, -0.088, 116.624
26.464, 0.058, 114.425
28.461, 0.174, 112.183
30.459, 0.264, 109.896
32.457, 0.333, 107.56
34.457, 0.383, 105.172
36.456, 0.412, 102.728
38.456, 0.43, 100.225
40.456, 0.437, 97.658
42.456, 0.434, 95.022
44.456, 0.421, 92.31
46.456, 0.404, 89.516
48.456, 0.383, 86.632
50.456, 0.357, 83.649
52.456, 0.331, 80.555
54.456, 0.304, 77.338
56.455, 0.279, 73.981
58.455, 0.256, 70.464
60.455, 0.237, 66.762
62.455, 0.222, 62.842
64.455, 0.215, 58.661
66.455, 0.215, 54.158
68.455, 0.221, 49.246
70.455, 0.243, 43.785
72.455, 0.276, 37.538
74.454, 0.319, 30.019
76.453, 0.381, 19.827
78, 0.438, 0
78, 0.438, 0
97.987, 1.171, 0
endData
127
127
200
30.628, -39.54, 10.766, -37.503, 0.071, -39.795, 3.891, -17.896
3.891, -17.896, -5.149, 6.549, 41.577, -1.09, 78, 0.438
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"a4czSJw8Nh","x":30.627634166900805,"y":-39.539898847991,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"uCRJWQ3y9w","x":10.766015734756946,"y":-37.502809778027526,"lock":false,"visible":true,"__type":"control"},{"uid":"zCPfKbpTV6","x":0.07129811744871528,"y":-39.79453498173642,"lock":false,"visible":true,"__type":"control"},{"uid":"gyzzNw7yyV","x":3.890840123630226,"y":-17.8958274796291,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"HnXqZ5LeRi"},{"controls":[{"uid":"gyzzNw7yyV","x":3.890840123630226,"y":-17.8958274796291,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"GS4hlCQNdF","x":-5.148742624332685,"y":6.549241359932572,"lock":false,"visible":true,"__type":"control"},{"uid":"QEj5OcOcMW","x":41.576987917954476,"y":-1.0898426524304505,"lock":false,"visible":true,"__type":"control"},{"uid":"3LoUG9lYQR","x":78,"y":0.43797415004215356,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"frUpi2KcpR"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":127},"name":"Path","uid":"Q1mjXIEhpA","lock":false,"visible":true}]}
