30.628, -39.54, 126.559
28.637, -39.346, 126.66
26.645, -39.166, 126.779
24.653, -38.995, 126.913
22.66, -38.826, 126.717
20.668, -38.647, 126.21
18.678, -38.447, 125.504
16.693, -38.202, 125.053
14.718, -37.884, 123.319
12.766, -37.452, 121.242
10.862, -36.843, 119.13
9.055, -35.992, 116.981
7.444, -34.813, 114.895
6.129, -33.314, 116.013
5.158, -31.57, 118.091
4.498, -29.684, 121.348
4.083, -27.728, 123.027
3.846, -25.743, 123.69
3.739, -23.746, 124.713
3.723, -21.746, 125.099
3.785, -19.747, 123.507
3.846, -17.757, 121.442
3.254, -15.848, 119.886
2.879, -13.886, 118.1
2.784, -11.892, 116.282
3.053, -9.916, 114.083
3.786, -8.062, 114.308
4.92, -6.424, 116.969
6.383, -5.066, 118.684
8.043, -3.956, 121.631
9.84, -3.081, 122.73
11.708, -2.368, 123.6
13.621, -1.788, 124.28
15.563, -1.315, 124.813
17.525, -0.928, 125.23
19.5, -0.612, 125.56
21.483, -0.354, 125.824
23.472, -0.142, 126.037
25.464, 0.03, 126.21
27.459, 0.169, 126.353
29.456, 0.281, 126.473
31.455, 0.362, 126.473
33.454, 0.425, 126.575
35.453, 0.472, 126.663
37.453, 0.505, 126.74
39.453, 0.523, 126.74
41.453, 0.531, 126.808
43.453, 0.532, 126.87
45.453, 0.527, 126.87
47.453, 0.515, 126.928
49.452, 0.5, 126.982
51.452, 0.484, 126.87
53.452, 0.467, 124.852
55.452, 0.452, 122.801
57.452, 0.438, 120.714
59.452, 0.427, 118.592
61.452, 0.423, 116.43
63.452, 0.423, 114.228
65.452, 0.43, 111.982
67.452, 0.45, 109.69
69.452, 0.478, 107.35
71.452, 0.515, 104.957
73.451, 0.571, 102.508
75.449, 0.641, 100
78, 0.75, 0
78, 0.75, 0
97.982, 1.604, 0
endData
127
127
200
30.628, -39.54, 10.766, -37.503, 2.368, -39.615, 3.891, -17.896
3.891, -17.896, -5.149, 6.549, 41.577, -1.09, 78, 0.75
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"a4czSJw8Nh","x":30.627634166900805,"y":-39.539898847991,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"uCRJWQ3y9w","x":10.766015734756946,"y":-37.502809778027526,"lock":false,"visible":true,"__type":"control"},{"uid":"zCPfKbpTV6","x":2.367514541154391,"y":-39.61504934810936,"lock":false,"visible":true,"__type":"control"},{"uid":"gyzzNw7yyV","x":3.890840123630226,"y":-17.8958274796291,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"HnXqZ5LeRi"},{"controls":[{"uid":"gyzzNw7yyV","x":3.890840123630226,"y":-17.8958274796291,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"GS4hlCQNdF","x":-5.148742624332685,"y":6.549241359932572,"lock":false,"visible":true,"__type":"control"},{"uid":"QEj5OcOcMW","x":41.576987917954476,"y":-1.0898426524304505,"lock":false,"visible":true,"__type":"control"},{"uid":"3LoUG9lYQR","x":78,"y":0.75,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"frUpi2KcpR"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":100,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"Q1mjXIEhpA","lock":false,"visible":true}]}
