20.951, -58.128, 126.985
22.897, -57.664, 126.985
24.845, -57.212, 126.987
26.796, -56.773, 126.99
28.75, -56.347, 126.99
30.707, -55.932, 126.994
32.664, -55.523, 126.999
34.623, -55.117, 126.994
36.581, -54.709, 126.987
38.537, -54.295, 126.978
40.491, -53.866, 126.967
42.439, -53.414, 126.953
44.379, -52.927, 126.937
46.306, -52.392, 126.919
48.213, -51.791, 126.899
50.092, -51.106, 126.876
51.93, -50.319, 126.852
53.71, -49.409, 126.829
55.393, -48.331, 126.792
56.966, -47.098, 126.783
58.406, -45.711, 126.783
59.667, -44.161, 126.806
60.767, -42.493, 126.826
61.712, -40.732, 126.849
62.514, -38.9, 126.871
63.188, -37.018, 126.892
63.752, -35.1, 126.911
64.225, -33.156, 126.927
64.62, -31.196, 126.941
64.954, -29.225, 126.952
65.236, -27.245, 126.961
65.469, -25.259, 126.961
65.654, -23.267, 126.969
65.813, -21.274, 126.975
65.942, -19.278, 126.975
66.036, -17.28, 126.98
66.118, -15.282, 126.983
66.169, -13.283, 126.983
66.209, -11.283, 126.987
66.229, -9.283, 126.987
66.237, -7.283, 126.989
66.231, -5.283, 126.989
66.214, -3.283, 126.991
66.185, -1.284, 126.991
66.15, 0.716, 126.993
66.101, 2.716, 126
66, 6.428, 0
66, 6.428, 0
65.456, 26.421, 0
endData
255
127
200
20.951, -58.128, 57.984, -49.054, 68, -56.447, 66, 6.428
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"quwDU6ECxQ","x":20.95146108457431,"y":-58.12833661140769,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"RimOw5DApG","x":57.98369665016935,"y":-49.054493100556854,"lock":false,"visible":true,"__type":"control"},{"uid":"K7r5fznN13","x":68,"y":-56.44667215428033,"lock":false,"visible":true,"__type":"control"},{"uid":"pdoE0assBV","x":66,"y":6.428151458137352,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"CHg4LTtJJk","xPos":0.9375,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"NfumcDOV1J"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":126,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":255},"name":"Path","uid":"tzch4iIogv","lock":false,"visible":true}]}
